dataset,method,run_id,n_tasks,accuracy_all_avg,accuracy_final,accuracy_seen_avg,ace_all_avg,ace_final,ace_seen_avg,backward_transfer,brier_all_avg,brier_final,ece_final,ece_seen_avg,ece_all_avg,forward_transfer,sce_all_avg,sce_final,sce_seen_avg,asce_final,duration_s
cifar100,ball,2,10,0.3243899941444397,0.523699939250946,0.651923418045044,0.009010664906187385,0.00010204421781375889,0.00010038080189623776,-0.12557777762413025,0.9479032876547111,0.6231036553186681,0.032728151478245864,0.03594221908167656,0.27501470268744976,0.0,0.007754912350463867,0.0006060337524414067,0.0006558702830738492,0.0006067030639648436,2963.0883301673457
cifar100,ball,1,10,0.31929999589920044,0.5090000033378601,0.6459277868270874,0.009019513761184253,0.000211363385616569,0.00012545794923980133,-0.13215555250644684,0.9629960721112768,0.6387645401379465,0.055605560970306396,0.04608097084606923,0.29052895971894266,0.0,0.007949302709960937,0.0010392608947753902,0.0008483038894547357,0.0010385921630859372,2984.101573532447
cifar100,ball,0,10,0.3139299750328064,0.5006999969482422,0.6375824213027954,0.009015250439099527,0.00010987401402695128,0.00011214052034667899,-0.13566666841506958,0.967268589129642,0.6451799154839957,0.04761969245523215,0.04586159138228448,0.28930309986121955,0.0,0.007909711663818358,0.0008769085998535163,0.0008663091634159998,0.0008769028320312503,3003.21091679018
cifar100,ball,3,10,0.3158800005912781,0.5056000351905823,0.6373568773269653,0.009025597601471137,0.00019660214052558795,0.00017483608533909364,-0.12646666169166565,0.9649618610150771,0.6369581839924627,0.04666119234189393,0.04849118354189136,0.288994543818757,0.0,0.007952222250366212,0.0008671260375976557,0.0008916639379077485,0.000869514099121094,3000.612131886184
cifar100,ball,4,10,0.31891000270843506,0.5085999965667725,0.642433226108551,0.009007972607436774,9.600614623818529e-05,8.860343003195401e-05,-0.1275777816772461,0.9600852502181662,0.6375832691029656,0.04582524574398993,0.04282751298912446,0.28301113838944586,0.0,0.007812073120117185,0.000847740447998047,0.000763099376062363,0.0008470540161132814,2997.465305767022
cifar100,clora,2,10,0.30257001519203186,0.47040000557899475,0.6237444281578064,0.00902005393105419,0.00037317933840304665,0.00019543319087747085,-0.3087333142757416,0.9590176233409704,0.6735448618105494,0.03020086621791124,0.029265209084922778,0.2579699842696637,0.0,0.007405507263183593,0.0007046042480468753,0.0005231469639066667,0.000705662567138672,2090.910778487101
cifar100,clora,1,10,0.3043400049209595,0.4618000090122223,0.6274675130844116,0.009022573975187003,0.0004227046232223525,0.0002194597186984494,-0.3081111013889313,0.9523301709366224,0.6820609465139996,0.03398230750262737,0.02701747121334195,0.2507030448964238,0.0,0.0073212946411132795,0.0006841878967285155,0.000580071806567056,0.0006841498718261718,2076.5796285988763
cifar100,clora,0,10,0.3039100170135498,0.46929997205734253,0.6237533688545227,0.00902449189750406,0.0004328884197212768,0.000176216878034022,-0.31308889389038086,0.9529993678245837,0.680869290653127,0.03910624287128449,0.028501302004092864,0.25536042945370074,0.0,0.007357502642822267,0.0007927489013671877,0.0005708220359635732,0.0007919700927734374,2044.2342981509864
cifar100,clora,3,10,0.3063899874687195,0.4788999557495117,0.6281027793884277,0.009033066851667089,0.0004867635337002583,0.00016535450259948752,-0.3114444613456726,0.9551187341905175,0.6662054607720673,0.028421580988168726,0.02585920730627466,0.25920518638510265,0.0,0.007429090585327149,0.000597896942138672,0.00048853685383721,0.0005968286132812502,2079.8401662083343
cifar100,clora,4,10,0.3031100034713745,0.4691999852657318,0.6286383867263794,0.009025073661436924,0.00038037639329209993,0.00013565086588339468,-0.3236444592475891,0.9594984116668959,0.6778827531288093,0.029578612482547752,0.027841243828350588,0.2597789969846606,0.0,0.007489374758911133,0.0007042421264648437,0.000507395636622111,0.0007057232666015623,2037.3703163536265
cifar100,ewc,2,10,0.2058900147676468,0.2826000154018402,0.47096356749534607,0.009073357940671057,0.0008264463151693349,0.0003809781964319742,-0.5662000179290771,1.0192241824744226,0.8753874328104692,0.10316518158912656,0.05989579673912317,0.2427827680519968,0.0,0.007224174630737304,0.002086499038696289,0.0012345819127885123,0.0020834168701171873,2294.7487442079
cifar100,ewc,1,10,0.21156999468803406,0.27880001068115234,0.4792320728302002,0.009058262597529895,0.0006907082523703574,0.00028990427534011985,-0.5561999678611755,1.0189481806415972,0.8867630967931164,0.10654466567039489,0.05769775332427214,0.24469988065928222,0.0,0.007216226697540283,0.002156924751281738,0.0011085688107626778,0.0021558171844482427,2281.0626736101694
cifar100,ewc,0,10,0.2082500010728836,0.2710999846458435,0.4733007848262787,0.009104149254045683,0.0012987607471942907,0.0003033995858421501,-0.5589777827262878,1.0188998290480018,0.8954259950676998,0.10959435937404632,0.05520385707570445,0.24103663923449817,0.0,0.007174042425537108,0.002322512786865235,0.0010730507201754857,0.002320427215576172,2221.145893091336
cifar100,ewc,3,10,0.2101300060749054,0.2818000018596649,0.4780300259590149,0.00907199782204919,0.0009668978528082372,0.0003871252920357484,-0.5619555711746216,1.0189778022923222,0.8884601023597224,0.11588046448230743,0.06087413500431984,0.24206196032643318,0.0,0.007252299151611329,0.002383678421020508,0.0012122673810096014,0.002381499862670899,2302.836009903811
cifar100,ewc,4,10,0.20688998699188232,0.2651999890804291,0.4741303324699402,0.009121779675736233,0.0013537887007892139,0.0003832710824612041,-0.5682888627052307,1.0192214720127846,0.9024359906765324,0.1397515424013138,0.05952235206390362,0.24470348347570745,0.0,0.007381129359436034,0.0028737176208496096,0.001213287927839491,0.002873318374633789,2235.2524243900552
cifar100,inflora,2,10,0.2591699957847595,0.3831000030040741,0.5549726486206055,0.009023715071185542,0.0004991527688503266,0.0005056591044033905,-0.433377742767334,0.9746458791357752,0.7703559676195703,0.03627583993077277,0.037134959186101484,0.2245402375458181,0.0,0.006754308738708498,0.0006852495727539062,0.0008981003984602669,0.0006845712127685545,1966.660087255761
cifar100,inflora,1,10,0.26315999031066895,0.38819998502731323,0.5606305599212646,0.009071058498680357,0.0009596904080659159,0.0005255491247622848,-0.42275550961494446,0.9700832074945701,0.7663620252260306,0.044209447121620164,0.0350522918232353,0.22286451073229313,0.0,0.0068255651565551755,0.0010250984954833986,0.0008803303773274498,0.0010333232269287107,1944.3222856190987
cifar100,inflora,0,10,0.2641700208187103,0.40139999985694885,0.559007465839386,0.009018673399922298,0.0004452651546299463,0.0004094413209774548,-0.4285111427307129,0.967991195148066,0.761052226502983,0.047048949646949764,0.029685323515082636,0.22038985691804439,0.0,0.006778418347167968,0.0008062841644287111,0.0007433731621969313,0.0008019370574951171,1985.7203697389923
cifar100,inflora,3,10,0.25960999727249146,0.36719995737075806,0.5593954920768738,0.009017139945393358,0.00043070053264498737,0.00044672553594927495,-0.4280666410923004,0.9715408521057496,0.7852882705921957,0.053734363162517534,0.03146110732018711,0.2216796744907647,0.0,0.0067928479934692395,0.000939911437988281,0.0008164292693910146,0.0009385559387207034,1936.7483769310638
cifar100,inflora,4,10,0.26050999760627747,0.39410001039505005,0.5575019121170044,0.00906474351520238,0.0008904722707718613,0.0005860617191163441,-0.43406668305397034,0.9716521091393562,0.7640107700209012,0.04123995691537857,0.03222122806002105,0.2185026467734575,0.0,0.006725771548461915,0.0009116431121826171,0.0008435486185104128,0.0009093627624511722,1980.2242248137482
cifar100,lora,2,10,0.1475299894809723,0.15160001814365387,0.38536351919174194,0.010242290287383205,0.005705783644586801,0.0022658524591976253,-0.7322222590446472,1.0967387310171444,1.0769900621812936,0.30335339736938477,0.1505798106628003,0.3143602646744624,0.0,0.008710077926635742,0.006519237274169921,0.003198589478380718,0.006522239959716797,1794.0302031282336
cifar100,lora,1,10,0.15568998456001282,0.14959999918937683,0.3995244801044464,0.01007931225265884,0.0056971091162860395,0.0020064369557175406,-0.7190222144126892,1.0914198374040769,1.0831862757933284,0.30744212503433227,0.14414246644232245,0.30996064849987626,0.0,0.008595038505554198,0.006424309661865234,0.002984194614210583,0.006416975585937502,1781.569467572961
cifar100,lora,0,10,0.14763998985290527,0.14429999887943268,0.3844740688800812,0.010151082642730302,0.005714602957069874,0.002028219271443167,-0.731333315372467,1.0957174917916208,1.080449978254033,0.28908226442337037,0.1463556087003601,0.3120504491084814,0.0,0.008553792845153807,0.006071394332885743,0.003015566611886403,0.0060672854614257825,1786.3083851151168
cifar100,lora,3,10,0.14799000322818756,0.14959999918937683,0.3878706395626068,0.010377066213366669,0.006063266629457474,0.0024538405560644277,-0.7342000603675842,1.0981886120154043,1.0693172026612248,0.2947913324832916,0.15098173868208414,0.3166966256203503,0.0,0.00880175146484375,0.006544951034545899,0.00321678428078606,0.0065425259246826165,1758.193061648868
cifar100,lora,4,10,0.15320999920368195,0.15530000627040863,0.3951258957386017,0.010068349872447598,0.005512461323797703,0.0018282122222213295,-0.7167333960533142,1.0890848294953799,1.0637517287042615,0.28863893790245054,0.14039595657706497,0.3092500472896546,0.0,0.008555825639343262,0.006255211456298827,0.0028897566614151,0.006258080352783203,1794.5502460640855
cifar100,rwalk,2,10,0.3252300024032593,0.5101000070571899,0.6548662781715393,0.009484593152794632,0.0015877297594232701,0.0006164913703025153,-0.1005111038684845,1.0210806523734548,0.7013992880433497,0.20706122888028622,0.1398634282878538,0.39039803112372756,0.0,0.009677906488037109,0.004328902557373047,0.002827381712370827,0.00432654052734375,3380.214156014845
cifar100,rwalk,1,10,0.319240003824234,0.5135999917984009,0.644589900970459,0.009587100528707912,0.001457932121367637,0.0007226176238378634,-0.09171111136674881,1.047491310033745,0.6939093174249249,0.19648795448541642,0.15698258766336573,0.41049681148082023,0.0,0.009977458871459961,0.00409766815185547,0.0031523093722812716,0.004092126281738282,3433.178520516958
cifar100,rwalk,0,10,0.3150600492954254,0.5069000124931335,0.6368818879127502,0.00947242718670172,0.0013441115577396412,0.0006402326545764607,-0.08340000361204147,1.0427186342563486,0.6851615751112495,0.1723199584007263,0.14939639980463754,0.3997340884795785,0.0,0.00974251524963379,0.003586248504638671,0.0029948690578521244,0.0035887000122070316,3431.915805015713
cifar100,rwalk,3,10,0.3253900408744812,0.5122000575065613,0.659192681312561,0.009437607037916433,0.0016170664011942852,0.000575434975398697,-0.11544445157051086,1.0141957268543722,0.6804258819199628,0.17369274989366532,0.12253868527554805,0.37834594929233195,0.0,0.00944938703918457,0.0036537211914062506,0.0024546177609844812,0.0036562429199218753,3432.6887687668204
cifar100,rwalk,4,10,0.3295300006866455,0.5121000409126282,0.6661185026168823,0.009410920871955542,0.0015024738904722665,0.0005333736557375479,-0.09315555542707443,1.0154628220071156,0.6879987475395416,0.20035192151069642,0.12647426438375242,0.3869147227038443,0.0,0.009578176733398436,0.004087807037353516,0.0025442062268552323,0.004082739715576172,3458.0097761373036
cifar100,sdlora,2,10,0.32130998373031616,0.5205999612808228,0.6419716477394104,0.00901789640297255,0.00019012302922597212,0.00011491937716468154,-0.1664888858795166,0.9375875835057446,0.6267347157884027,0.03633801538199186,0.0336245273213266,0.2628002996248007,0.0,0.0076986906494140635,0.0007278845520019531,0.0006392347426671831,0.0007321300659179689,2388.588430917822
cifar100,sdlora,1,10,0.32124000787734985,0.5184000730514526,0.6424102783203125,0.009016101243975342,0.00019192624549823882,0.00015721189364584183,-0.16511113941669464,0.9378785832100173,0.6213567764665675,0.040026516532897946,0.03383773303153968,0.26530028057664634,0.0,0.007733531246948244,0.0007912279357910157,0.0006449008360605392,0.0007784465332031253,2411.0747838779353
cifar100,sdlora,0,10,0.31746000051498413,0.5192000269889832,0.633708655834198,0.00902016422526769,0.00019854967262735514,0.00013136665369075214,-0.17577776312828064,0.9367347229629029,0.6199117617851023,0.038847275577485546,0.03148720605551961,0.2619679587005078,0.0,0.007679816769409179,0.0008188836975097656,0.0005990881576144508,0.0008160476074218754,2396.7144988472573
cifar100,sdlora,3,10,0.31679999828338623,0.5183999538421631,0.6323636770248413,0.009051514323659648,0.0003793109046434976,0.0002235490106077501,-0.1572222113609314,0.9439939233196635,0.6273822288282608,0.04358597023822368,0.03988170737162883,0.27028861341461535,0.0,0.00787643348388672,0.0009579858703613283,0.0007878129196530297,0.0009567391967773436,2383.8697970900685
cifar100,sdlora,4,10,0.31387001276016235,0.504800021648407,0.6296710968017578,0.009042034253128746,0.00032395280461781743,0.00015048316617417075,-0.17388887703418732,0.9479984967793419,0.6480757018498454,0.06141640970781445,0.0388902648594869,0.2711982729778438,0.0,0.007794534402465821,0.0012211368408203125,0.0007488646876743861,0.0012198014526367184,2391.2530572749674
cifar100,tball,2,10,0.33077001571655273,0.541700005531311,0.6524296998977661,0.008997792135519366,9.465798419341382e-05,0.00014402697518147152,-0.16695556044578552,0.9075230129356362,0.5981424193923345,0.03422515583038332,0.026677376795775372,0.23549153261136263,0.0,0.007228053585815429,0.0006434293518066409,0.0005554654549068877,0.0006441103515624999,2530.016406086739
cifar100,tball,1,10,0.32547998428344727,0.5315999984741211,0.6445158123970032,0.009009933835841748,0.0002215614642074796,0.00012080736346462078,-0.17580001056194305,0.9201860578332228,0.6123877076851937,0.043339783096313485,0.031439416015772596,0.24601486461035912,0.0,0.007376706182861329,0.000834938995361328,0.0006004293776860313,0.0008349495849609376,2502.5254596490413
cifar100,tball,0,10,0.32266998291015625,0.5316000580787659,0.6365813612937927,0.008997745732386995,8.517219575913655e-05,0.00012119014792259515,-0.17275555431842804,0.9198816312798336,0.5967402198574262,0.031256673198938385,0.026479870076658474,0.24404163001034407,0.0,0.00733091785583496,0.0005476772766113282,0.0005459536497933524,0.0005475295410156256,2517.07523832703
cifar100,tball,3,10,0.32582002878189087,0.5449000000953674,0.6433197259902954,0.008998882039000523,7.626615986181404e-05,8.379875831477526e-05,-0.16366666555404663,0.9187541357874973,0.5916261700125993,0.02167337093353272,0.027919241766903607,0.24476200091809033,0.0,0.0073779136383056625,0.0004248461608886719,0.0005484159100577944,0.0004232606811523439,2504.2249593562447
cifar100,tball,4,10,0.3283900022506714,0.5334000587463379,0.6487045288085938,0.009005808359368352,0.00016043445918196802,0.0001475822155910105,-0.17057780921459198,0.9132722750409952,0.6057503930755548,0.03786844602413477,0.027595344877282657,0.23547332474637778,0.0,0.007242993377685547,0.0007110053405761723,0.0005768103594764831,0.0007105402221679691,2550.361732772086
cifar100,tball-mnd,2,10,0.33044999837875366,0.5472999811172485,0.6505042314529419,0.009029360231234976,0.0004703506885562099,0.0003748064760663749,-0.14955554902553558,0.8961734975051805,0.5947105989775601,0.025815118075907233,0.039101725027037286,0.20975755224287512,0.0,0.006819284484863281,0.0006517367248535157,0.0008926991609906395,0.0006566781005859377,4303.7679593432695
cifar100,tball-mnd,1,10,0.32607001066207886,0.5368000268936157,0.6435846090316772,0.009004156608363649,0.0002528912891298517,0.00025703982539336523,-0.15511110424995422,0.9042109414885882,0.6045046769192921,0.02601104412078855,0.03629537270748678,0.21579553079243746,0.0,0.006918228924560547,0.0005337665405273435,0.0007811820705232166,0.0005341542968750002,4266.557848243974
cifar100,tball-mnd,0,10,0.32322001457214355,0.538100004196167,0.6374640464782715,0.009029194568359994,0.00046791556456778224,0.00033089904992607787,-0.16500000655651093,0.9041807463107563,0.5968095420994343,0.018468311882019042,0.03051016873501595,0.21449071910329165,0.0,0.006890097933959961,0.0006509561462402343,0.0007880876258910648,0.0006520093383789065,4306.835729768965
cifar100,tball-mnd,3,10,0.3278999924659729,0.5478999614715576,0.645175576210022,0.00903227868220257,0.0004980183024909358,0.0003261538771004386,-0.15026666224002838,0.9001820187809418,0.5875990332687144,0.020899147100374108,0.0346893767236389,0.21150006017714737,0.0,0.0068464129364013675,0.0005581198425292969,0.0008257462898496598,0.0005586585693359375,4258.926963340025
cifar100,tball-mnd,4,10,0.32802003622055054,0.5376999974250793,0.645323634147644,0.009030386837042584,0.0004949647504370665,0.0004189040412234643,-0.15453332662582397,0.899264255295947,0.6000535544388823,0.019697830879688256,0.03751834232982928,0.2077325240625069,0.0,0.006770272842407226,0.0006684093322753905,0.0009005883001539444,0.0006702551269531251,4622.038588916883
core50,ball,2,10,0.2638092637062073,0.3854873776435852,0.5447281002998352,0.01950402212664768,0.0045326991698779176,0.0032022777152744854,-0.16988299787044525,1.0912853048784,0.8093391418899355,0.12937539730072023,0.11199430943085562,0.36099880090177056,0.0,0.018485319195556644,0.005246296997070313,0.004529595650674007,0.005245474365234376,6581.147086249199
core50,ball,1,10,0.24741172790527344,0.34407564997673035,0.5244829058647156,0.0198858521338708,0.0061945294351466,0.003694992504559838,-0.18981927633285522,1.1166278306166084,0.8626198898223407,0.18357157154083253,0.1379934918226048,0.38708003116846085,0.0,0.019193889324951172,0.007331283691406249,0.005527209210650851,0.007333663085937499,6579.233831387013
core50,ball,0,10,0.2552858889102936,0.37105587124824524,0.532753050327301,0.019670785143422916,0.005580517169244588,0.003446221602929172,-0.22588136792182922,1.0951946298226987,0.8240241494590514,0.1569317748069763,0.12458040032599471,0.36899000290751455,0.0,0.018750530334472652,0.006528168273925782,0.005115918599197326,0.0065281708984374996,6945.404106701259
core50,ball,3,10,0.24149969220161438,0.34195905923843384,0.5113064050674438,0.020143566785650307,0.006488759138934316,0.004204047798437402,-0.1783510446548462,1.1255358334111467,0.878031980971762,0.19690211546048522,0.1528366347669109,0.39170003259517255,0.0,0.019427869201660154,0.007909222717285155,0.006108219585212947,0.00790924072265625,6600.680331534706
core50,ball,4,10,0.24799378216266632,0.38145360350608826,0.5137696862220764,0.01966034411631456,0.004458096220124514,0.0037200211859197948,-0.14774958789348602,1.1187347065829816,0.8202566697759863,0.1310500654220581,0.14269944040420907,0.38294316550880664,0.0,0.01896471514282226,0.005261539123535156,0.005633530998700533,0.005260499267578124,6582.07530937111
core50,clora,2,10,0.22845974564552307,0.3471532464027405,0.48899683356285095,0.020742648122114772,0.007632840661814903,0.0051948227848097085,-0.17971335351467133,1.1537603869220394,0.8615144283009911,0.19116165056228637,0.19056028221639326,0.4184161204910278,0.0,0.02038566414794922,0.008480602966308592,0.007749181564508913,0.008477001953125002,4583.1243434879
core50,clora,1,10,0.2360043078660965,0.346651554107666,0.49523940682411194,0.020232787026219855,0.007281280081171543,0.004637532500340181,-0.15906155109405518,1.1337860429681519,0.8522123819554228,0.1741947687149048,0.16343974439432093,0.39618032213121657,0.0,0.01981500019226074,0.007647310119628905,0.006779931442612297,0.007650617309570312,4537.617361087818
core50,clora,0,10,0.21065685153007507,0.3190663158893585,0.4511778950691223,0.021483748204669778,0.00875378277478693,0.006378980761926017,-0.1721096932888031,1.177205277666864,0.8931275181031677,0.21265716052055358,0.21393553025084627,0.43085563897430895,0.0,0.0212145213470459,0.009305592529296875,0.008872395837552324,0.009305289611816406,4645.366731866263
core50,clora,3,10,0.2212686538696289,0.3258435130119324,0.47578930854797363,0.02086531331249828,0.007892182510318235,0.005447363495179916,-0.15512363612651825,1.1582356344991902,0.890433131743985,0.21223370537757874,0.19987548575824843,0.41853777413241566,0.0,0.020422077810668942,0.008538812133789061,0.007970988280274502,0.008540939941406252,4518.563500640914
core50,clora,4,10,0.24260596930980682,0.3815773129463196,0.5053890347480774,0.020570496900262934,0.0070207599394810395,0.00495541838415355,-0.1620565950870514,1.1410707010774075,0.8262568803902625,0.17366802554130556,0.17736079373484098,0.41210365379631525,0.0,0.020094515829467773,0.007530232177734375,0.0072205182939578,0.007528788879394531,4546.027283537202
core50,ewc,2,10,0.13409094512462616,0.1113191470503807,0.3569432199001312,0.02259531026371312,0.01729543074667454,0.008962425646061638,-0.7232985496520996,1.1482021665749476,1.1489921646460537,0.35225159172862774,0.18780983621148917,0.36543614172995087,0.0,0.02110333910598755,0.017032079467773433,0.009532060241625733,0.017039728088378905,5157.318730327301
core50,ewc,1,10,0.1387253850698471,0.12676779925823212,0.3526073694229126,0.022732505612593074,0.018244708784759048,0.00934883926365546,-0.7038100957870483,1.155092133721464,1.1432796344159497,0.3469948019474745,0.19584318867886805,0.3695138753645122,0.0,0.02137936281967163,0.01780800219726562,0.009844504959954823,0.017812712463378906,5012.093593112193
core50,ewc,0,10,0.12436485290527344,0.08833275735378265,0.32404473423957825,0.02310770718514594,0.020643748966634276,0.009794171953439918,-0.6933748126029968,1.1750370314125953,1.1901687642259093,0.38319332271814344,0.21688474226224588,0.3830119557489454,0.0,0.02188112710342407,0.020271287170410154,0.010689126857242713,0.020270279724121095,5090.915814938955
core50,ewc,3,10,0.12319256365299225,0.08545765280723572,0.3326791226863861,0.023864604434589393,0.016818817621707918,0.010866671237828335,-0.7268673181533813,1.183983410273195,1.134870362234714,0.3309328617453575,0.23265722783160672,0.39739174916259945,0.0,0.022415718646240233,0.0164250715637207,0.011484943021643138,0.016439385681152344,5058.048891892191
core50,ewc,4,10,0.11629781872034073,0.09374566376209259,0.3246597945690155,0.02320371677117953,0.01489172878789902,0.0099338700038424,-0.762121856212616,1.1738918875694244,1.0938077034404137,0.28565350658893585,0.20760433090018865,0.3786217573308945,0.0,0.021725520461273195,0.01442972319030762,0.010670464368308756,0.014432468490600588,5138.8156163604
core50,inflora,2,10,0.17447999119758606,0.19285061955451965,0.4115065038204193,0.021508270547066725,0.01213578539633751,0.006645150735012484,-0.6069831848144531,1.1133522138613112,1.011510730089427,0.23339973347783088,0.1543437633640545,0.346812897785306,0.0,0.020114549754333497,0.012077485931396483,0.007501467838825477,0.012076919372558594,4158.341798257083
core50,inflora,1,10,0.1783687025308609,0.1968287229537964,0.4185478091239929,0.020683978782676537,0.009753925793409349,0.00601877236746224,-0.6152363419532776,1.0899903404044722,0.9839724207737665,0.20914359151199463,0.1353503205281263,0.32146510214686397,0.0,0.01915943540649414,0.009769730590820312,0.0066312500903653775,0.009766623748779294,4230.4794262629
core50,inflora,0,10,0.18586181104183197,0.18429014086723328,0.4353155493736267,0.020636031871737914,0.011610614542007444,0.005021580706020336,-0.5962652564048767,1.0850387959272632,1.0070830965750062,0.2188197855196893,0.11911582488325922,0.3148026894780248,0.0,0.018752062564086916,0.011571828399658203,0.005703803514499076,0.011572540130615235,4141.607105304021
core50,inflora,3,10,0.17514356970787048,0.16837367415428162,0.421647846698761,0.020478593574775012,0.010367171342849731,0.005075669059178491,-0.6047583818435669,1.0961834242474875,1.0225530412675166,0.23406741930618882,0.13047180424736501,0.3240925460962206,0.0,0.018755403292846678,0.010662630432128907,0.005874752663230691,0.010662371307373046,4145.665965917986
core50,inflora,4,10,0.18476620316505432,0.20728699862957,0.4353480339050293,0.020181206555879676,0.008749637835502626,0.004832718962380157,-0.5595020651817322,1.0843309518204038,0.9598363219391413,0.17596236387193204,0.11598260392579529,0.3136737226376682,0.0,0.018581306158447268,0.008799322570800782,0.005511091304025874,0.008796050491333007,4166.899018737953
core50,lora,2,10,0.11505801975727081,0.07049611955881119,0.3269914388656616,0.024389980105735315,0.021029888697266578,0.011574626750337864,-0.818810760974884,1.2012578090158335,1.2678183911965673,0.46356039420366285,0.24612096708251455,0.41445906974554053,0.0,0.022684667306518552,0.020459609069824216,0.011971859690891437,0.020454558044433593,3896.611217481084
core50,lora,1,10,0.11034353822469711,0.07908305525779724,0.3115271031856537,0.02538200927280402,0.024506788064032795,0.012830270043048347,-0.7897047996520996,1.2307460898398241,1.340784089376204,0.5308217212557792,0.27828998954194367,0.4390184890269488,0.0,0.023895238940429685,0.023963383697509763,0.013226307469837596,0.023968858917236328,3973.801921433769
