dataset,method,run_id,n_tasks,accuracy_all_avg,accuracy_final,accuracy_seen_avg,ace_all_avg,ace_final,ace_seen_avg,backward_transfer,brier_all_avg,brier_final,ece_final,ece_seen_avg,ece_all_avg,forward_transfer,sce_all_avg,sce_final,sce_seen_avg,asce_final
domainnet,ball,2968538_3,5,0.44565391540527344,0.7040202021598816,0.767979085445404,0.0022746537990338983,6.919617757912323e-05,3.916634455697095e-05,-0.0750378891825676,0.7653594546850087,0.39919631905426844,0.030754919741860873,0.019409661794774314,0.2245776576085658,0.0,0.0017972250506993787,0.00018865093468460964,0.00011687824429208496,0.00018861165120795178
domainnet,replay,2970081_3,5,0.36953064799308777,0.5034226775169373,0.6741801500320435,0.0026024404802105754,0.0008956432485605753,0.00037243783290166684,-0.33287695050239563,0.8535778451846421,0.6662920514174886,0.1655166275826191,0.07686088851877608,0.2620992688526835,0.0,0.002096131437207371,0.0011954998171846251,0.0005496860671280844,0.0011954869009245413
domainnet,replay,2968543_1,5,0.37054482102394104,0.5049972534179688,0.6761835217475891,0.0025936505443828915,0.0008808196636043643,0.0003707569627368788,-0.3308935761451721,0.8517439486620303,0.664403591769235,0.16255530387980155,0.07455385246557444,0.25921680726061147,0.0,0.0020876919445141687,0.001183625095574309,0.0005488748728424066,0.0011835948601634152
domainnet,replay,2964430_4,5,0.37162071466445923,0.5129224061965942,0.6765991449356079,0.002593398673381499,0.0008776393982285882,0.000366914245348395,-0.3298960328102112,0.8519753874328524,0.6582236134790269,0.1610686206486326,0.07570732276304243,0.2606933728924795,0.0,0.0020810037312665904,0.001167978633863085,0.0005427580085851173,0.0011676189168552222
domainnet,replay,2970075_2,5,0.36939382553100586,0.5037656426429749,0.6741889715194702,0.0025917536511868115,0.0008780329256070805,0.00036092493882718227,-0.33403322100639343,0.8540458220839613,0.6675899266242135,0.16968887096546198,0.07798101823003042,0.2628096566477148,0.0,0.0020981455333044857,0.0012150391444422245,0.0005527689547899783,0.001214820361710784
domainnet,replay,2968539_0,5,0.3681371808052063,0.5038579702377319,0.6731201410293579,0.0025925311223205525,0.0008692619392143531,0.00036242380863342374,-0.3384748697280884,0.8549677400492728,0.6640797243054735,0.16289608439237563,0.07723549574910274,0.261716600406218,0.0,0.002091127455817822,0.0011935434799959592,0.0005497976334230155,0.0011934530411114807
domainnet,der,2985521_3,5,0.40488117933273315,0.5957782864570618,0.7177452445030212,0.002316359999846864,9.955757657332585e-05,7.604432476920463e-05,-0.21668648719787598,0.7967956900542383,0.5456869020798665,0.043758419626215295,0.025109315818729307,0.1973640864372411,0.0,0.0015424633390822284,0.00022734358016705374,0.00012199751930379053,0.00022725188391055522
domainnet,der,2964432_4,5,0.40666189789772034,0.5972248315811157,0.7201983332633972,0.002312349923046014,0.00011362100562970074,7.88649873868099e-05,-0.213177889585495,0.7957050014751678,0.5443894200713221,0.0421505830962977,0.024237652119727997,0.19702514776589383,0.0,0.001546625408395769,0.00023420105741053497,0.00011643458233467828,0.0002343558436657532
domainnet,der,2977234_2,5,0.4052824378013611,0.5960127115249634,0.7183392643928528,0.002311880888744354,9.334396016405454e-05,7.505547900526952e-05,-0.21698975563049316,0.7973027630564938,0.5466329325866949,0.042365413216395455,0.024239002889873556,0.19617594363841367,0.0,0.0015345597859652525,0.00022298051179038731,0.00011494093991602696,0.00022291114328620008
domainnet,der,2977171_1,5,0.40498465299606323,0.5946391224861145,0.7180727124214172,0.0022995102649308514,0.000100568152593014,7.169102550925805e-05,-0.2168770581483841,0.7975790502473146,0.5483959864233431,0.0437114124514722,0.02507540325869125,0.1972885765524961,0.0,0.0015429008694556581,0.00021027250760279477,0.00011341341529223308,0.00021053196903433018
domainnet,der,2976656_0,5,0.40695029497146606,0.5974725484848022,0.7208633422851562,0.0023102572525727804,0.00010131957993116209,7.39307258098047e-05,-0.21323303878307343,0.7957857403691283,0.5450138625746456,0.042399574307347615,0.023517633108836273,0.19900518279509555,0.0,0.001557164573675112,0.0002404563202935958,0.00012274534710160438,0.0002406944774151616
domainnet,joint,2986984_3,1,0.752945601940155,0.752945601940155,0.752945601940155,1.5226019540361086e-05,1.5226019540361086e-05,1.5226019540361086e-05,,0.33439573201739503,0.33439573201739503,0.014502823630070823,0.014502823630070823,0.014502823630070823,,5.2373178888201095e-05,5.2373178888201095e-05,5.2373178888201095e-05,5.2152186356765704e-05
domainnet,joint,2986863_1,1,0.7495336532592773,0.7495336532592773,0.7495336532592773,1.5916679699371786e-05,1.5916679699371786e-05,1.5916679699371786e-05,,0.33694286080697344,0.33694286080697344,0.012566615039349565,0.012566615039349565,0.012566615039349565,,6.903895575320927e-05,6.903895575320927e-05,6.903895575320927e-05,6.874673163479323e-05
domainnet,joint,2986878_2,1,0.7516233325004578,0.7516233325004578,0.7516233325004578,1.5335278940391694e-05,1.5335278940391694e-05,1.5335278940391694e-05,,0.33518802615582033,0.33518802615582033,0.013978858238516207,0.013978858238516207,0.013978858238516207,,5.588692379537825e-05,5.588692379537825e-05,5.588692379537825e-05,5.6026312464998844e-05
domainnet,joint,2964433_4,1,0.7524970173835754,0.7524970173835754,0.7524970173835754,2.9038960063495905e-05,2.9038960063495905e-05,2.9038960063495905e-05,,0.33517509586159144,0.33517509586159144,0.013661016993099212,0.013661016993099212,0.013661016993099212,,8.281211277954572e-05,8.281211277954572e-05,8.281211277954572e-05,8.292826304203676e-05
domainnet,joint,2986641_0,1,0.7498288154602051,0.7498288154602051,0.7498288154602051,2.2175188513582366e-05,2.2175188513582366e-05,2.2175188513582366e-05,,0.33698734312969525,0.33698734312969525,0.01488384870944549,0.01488384870944549,0.01488384870944549,,8.925286101075929e-05,8.925286101075929e-05,8.925286101075929e-05,8.931213712026285e-05
domainnet,gdumb,2975226_3,5,0.3455502390861511,0.5069729089736938,0.6187762022018433,0.0023681727502166657,0.00037426767770151786,0.00022404615183852162,-0.12660758197307587,0.8609402024035985,0.6318884430462722,0.066869099552084,0.044846847679456195,0.21907626879583697,0.0,0.0017905805238191848,0.0004896146658744178,0.00033016563544152524,0.0004892865377277293
domainnet,gdumb,2974538_1,5,0.3431546092033386,0.49930310249328613,0.6167004704475403,0.0023670879919198886,0.00036785819657618587,0.00021859240474238336,-0.11872392892837524,0.8656018740127032,0.6369426512630696,0.056628405477825515,0.0438644680211974,0.22000787745445116,0.0,0.0017912039263601992,0.00042694833051099197,0.0003243510516722754,0.00042700540935244755
domainnet,gdumb,2974857_2,5,0.3410378396511078,0.4996693730354309,0.6135127544403076,0.002378975238829464,0.0003804029061079251,0.00022691755581101146,-0.12145829200744629,0.8693909089674448,0.6384632217472777,0.05936296146449839,0.04631207546536249,0.22344797554411536,0.0,0.0018227255912346702,0.00046003060710510143,0.00034370459090368505,0.000460240375189304
domainnet,gdumb,2964431_4,5,0.34310781955718994,0.5023981332778931,0.6156737208366394,0.002377752888967614,0.00039558971808965285,0.00022316433045460084,-0.12281008064746857,0.8599624585847121,0.634626361339814,0.06328594554275922,0.03999300861714126,0.21413717083727066,0.0,0.0017593836285295951,0.0004574749754996759,0.00029722803062726827,0.00045746838369553237
domainnet,gdumb,2974395_0,5,0.3432658314704895,0.5018201470375061,0.6158075928688049,0.0023706636392139433,0.0003783380950515675,0.0002192869153842667,-0.1218973845243454,0.8648272450128731,0.6396623239602527,0.06303176309943567,0.04269163573252505,0.2178743760860678,0.0,0.0017825258888905355,0.00047369035418803326,0.00031995236615798645,0.00047328253956742714
imagenetr,linear,2917184_4,10,0.39546310901641846,0.6839508414268494,0.7447075247764587,0.004381931333874573,3.927492953497338e-05,2.8107860111812736e-05,-0.053156301379203796,0.7795416081705885,0.406731113254551,0.01854784926027057,0.022155654785888535,0.19119934841711075,0.0,0.0030789512532552084,0.00019136904398600252,0.00018941420812546066,0.00019237335205078132
imagenetr,linear,2935172_1,10,0.397269070148468,0.686233401298523,0.7482625842094421,0.004390998154390057,3.819338922999992e-05,3.5773479923392366e-05,-0.04899962246417999,0.7785690319398891,0.40781306112915394,0.02286733633279801,0.023976927533129237,0.18902978402655574,0.0,0.0030497499504089356,0.00020452668507893877,0.00019890825281044345,0.00020230688730875658
imagenetr,linear,2935300_2,10,0.39605826139450073,0.6858199238777161,0.7456330060958862,0.004370034755280276,4.880194968255295e-05,3.567888523008837e-05,-0.049071863293647766,0.7795730375467451,0.40857988569533926,0.018772709513703984,0.022315843321868797,0.18924868008873116,0.0,0.0030591174494425453,0.00018928555806477853,0.00018289918097064798,0.00018759985605875653
imagenetr,linear,2935306_3,10,0.39520758390426636,0.6835289597511292,0.7437122464179993,0.004382855078098868,3.661645849565243e-05,3.321425862934259e-05,-0.0502009280025959,0.7812247165419828,0.41070325552602055,0.0214284738600254,0.022007311972347444,0.19091573464491712,0.0,0.0030707112236022945,0.00017352814992268865,0.0001573308182270009,0.00017513872782389314
imagenetr,linear,2935025_0,10,0.398221880197525,0.6869341135025024,0.7500784397125244,0.004375653033050187,3.9978539333508595e-05,2.9022136415479672e-05,-0.04925033822655678,0.7773447817944867,0.407727463759876,0.017763031353553137,0.020178432134903296,0.18796344609421983,0.0,0.003059649223327637,0.00019833984374999998,0.00018826978184482542,0.00019732318878173835
imagenetr,lora,2935321_0,10,0.3209121823310852,0.4770023226737976,0.6564379930496216,0.00481256818768237,0.0012943447032178908,0.0005494717986241867,-0.36227548122406006,0.9407477275203735,0.6959970954235398,0.16403999853134157,0.10814802470074444,0.3136062757199009,0.0,0.004327987063090007,0.0020201201629638675,0.0012447483431939018,0.002020052630106608
imagenetr,lora,2935625_2,10,0.32274943590164185,0.450848251581192,0.6622472405433655,0.0047923254774661665,0.0015280925465255858,0.0005280141546978252,-0.3543975055217743,0.9401223849873018,0.7229566197962807,0.17865086038907368,0.10907722420850563,0.31541844904907046,0.0,0.004339128640492757,0.0021378420130411776,0.0012437048468230728,0.0021377625656127932
imagenetr,lora,2935628_3,10,0.3201928436756134,0.4816029965877533,0.6622030735015869,0.004811361284753369,0.0012458528310158486,0.0005634419168322692,-0.35654085874557495,0.9369747895830061,0.681879809203119,0.16429238780339556,0.10650130560868303,0.31357566480934623,0.0,0.004322312438964844,0.001939077657063802,0.0012157799410889597,0.0019413249715169274
imagenetr,lora,2935398_1,10,0.31562647223472595,0.4699792265892029,0.6515735983848572,0.004853484637378602,0.0013449757072109786,0.0006122733375239541,-0.3692772388458252,0.9461665086830967,0.6976091492251905,0.1645477333863576,0.11639012344671155,0.3193269580118979,0.0,0.004397210721333822,0.00199876953125,0.0013375252143147953,0.001999852689107259
imagenetr,lora,2917185_4,10,0.30952826142311096,0.44858431816101074,0.643179714679718,0.004841170331191012,0.0014453238829244706,0.0006084399492152197,-0.3826192319393158,0.9499242893659107,0.7175929625000913,0.16484804709752401,0.11332264483815353,0.3147089366689325,0.0,0.004362066445668538,0.002016080729166666,0.0013219336808633945,0.002016962356567383
imagenetr,joint,2959874_3,1,0.8385000228881836,0.8385000228881836,0.8385000228881836,3.652875634976606e-05,3.652875634976606e-05,3.652875634976606e-05,,0.2216274265855391,0.2216274265855391,0.014461098849773354,0.014461098849773354,0.014461098849773354,,0.00014843334197998018,0.00014843334197998018,0.00014843334197998018,0.00014859701156616186
imagenetr,joint,2917190_4,1,0.8373333215713501,0.8373333215713501,0.8373333215713501,5.60610919606961e-05,5.60610919606961e-05,5.60610919606961e-05,,0.2238990643487525,0.2238990643487525,0.01308986059824624,0.01308986059824624,0.01308986059824624,,0.00017909936269124339,0.00017909936269124339,0.00017909936269124339,0.00018111673355102558
imagenetr,joint,2959156_2,1,0.8385000228881836,0.8385000228881836,0.8385000228881836,5.1373797616712896e-05,5.1373797616712896e-05,5.1373797616712896e-05,,0.22176638185433464,0.22176638185433464,0.014729111138731219,0.014729111138731219,0.014729111138731219,,0.00015472656885782865,0.00015472656885782865,0.00015472656885782865,0.00015279033025105765
imagenetr,joint,2958739_1,1,0.8364999890327454,0.8364999890327454,0.8364999890327454,5.139849778079005e-05,5.139849778079005e-05,5.139849778079005e-05,,0.22252162686093674,0.22252162686093674,0.017678033669789598,0.017678033669789598,0.017678033669789598,,0.00015888418197631822,0.00015888418197631822,0.00015888418197631822,0.00016167650858561164
imagenetr,joint,2956928_0,1,0.8385000228881836,0.8385000228881836,0.8385000228881836,5.8255814687955895e-05,5.8255814687955895e-05,5.8255814687955895e-05,,0.2263328506150843,0.2263328506150843,0.012199843168258655,0.012199843168258655,0.012199843168258655,,0.00014417465845743813,0.00014417465845743813,0.00014417465845743813,0.00014395233790079736
imagenetr,ball,2917186_4,10,0.42405182123184204,0.7306241989135742,0.7990509867668152,0.004369699513541514,5.4585031917740484e-05,2.6496183457005062e-05,-0.04205561429262161,0.7609395801929394,0.34938742908736736,0.015121622880299886,0.015557959334757157,0.21178243753810727,0.0,0.003253211522420247,0.00011179594675699867,0.0001348327304188942,0.00011180455525716136
imagenetr,ball,2938627_2,10,0.4235304296016693,0.7379032969474792,0.7984737157821655,0.004346818441195809,6.561274864311944e-05,2.7316944987878046e-05,-0.03852907940745354,0.7628983788444829,0.3423090078090792,0.01471684812630214,0.018057887971068207,0.2146668568588172,0.0,0.0032705114097595217,0.0001075999832153319,0.00016005592383541863,0.0001080528767903645
imagenetr,ball,2935822_0,10,0.42422550916671753,0.7352868914604187,0.7992230653762817,0.004368134335364685,7.722541146332045e-05,3.276467909267523e-05,-0.03920940309762955,0.7623058428063116,0.3435002927877754,0.010560819149017336,0.01705159290820006,0.21794247971922162,0.0,0.003280661116282145,7.976933797200527e-05,0.00014049046097718525,8.031046549479166e-05
imagenetr,ball,2943184_3,10,0.42100128531455994,0.7246760129928589,0.7939826846122742,0.004378355019311851,0.00010065850358546155,3.852785336664215e-05,-0.040024422109127045,0.7652149657044528,0.3585590432168014,0.012734754085540778,0.016442852301835863,0.21205342657441895,0.0,0.0032575640373229977,8.771841684977218e-05,0.0001573091311383588,8.792882283528648e-05
imagenetr,ball,2937713_1,10,0.422065794467926,0.7337316274642944,0.7929843664169312,0.004354723756408462,7.24269597376773e-05,2.7681076785315344e-05,-0.04251820221543312,0.7647149565641015,0.34918792965747686,0.01829860711097718,0.022100151870912226,0.21543769917276995,0.0,0.0032701833648681638,0.00012522037506103518,0.00018531208129800493,0.0001270101420084634
imagenetr,gdumb,2954861_0,10,0.39481672644615173,0.6428884267807007,0.7597530484199524,0.004284616821058482,3.698408207235233e-05,4.1539468663127746e-05,-0.09330622106790543,0.7729013292527569,0.4688375620723759,0.03279051613310975,0.03207244009613787,0.1735499289759745,0.0,0.0027809335378011064,0.0003034197107950847,0.0002988740449659596,0.0003037852859497069
imagenetr,gdumb,2955435_1,10,0.3938411772251129,0.6349773406982422,0.7592418789863586,0.004305804021302377,4.305651359880977e-05,3.4433626974455704e-05,-0.08993718028068542,0.7736644256035577,0.48215249221982676,0.024038304964701333,0.029764357215752192,0.1701214058784147,0.0,0.0027892098655700683,0.00024997749328613283,0.00029671639386911173,0.00024961142222086597
imagenetr,gdumb,2955813_2,10,0.39502209424972534,0.6414697766304016,0.7607803344726562,0.004262130489329962,4.662944485122908e-05,3.9715768981747875e-05,-0.08924873918294907,0.7710781807516314,0.4706884584329553,0.02782391459743181,0.03211101480967456,0.17179866208732125,0.0,0.0027697548904418944,0.0002702276102701822,0.00029995247595981586,0.0002691450627644857
imagenetr,gdumb,2956169_3,10,0.3942854702472687,0.6408224701881409,0.7591935396194458,0.004291136621349336,4.0265086600556555e-05,4.2147292838170665e-05,-0.09388216584920883,0.770392006244559,0.4659573225096936,0.030794051319360752,0.033094918126862084,0.16937878917145233,0.0,0.0027565465265909834,0.00032784314473470076,0.00033055925549477916,0.00032884980519612623
imagenetr,gdumb,2917188_4,10,0.39970046281814575,0.6451410055160522,0.7694889903068542,0.004300390163382826,3.222872020987227e-05,4.7381980575524064e-05,-0.09534304589033127,0.7691773343864852,0.463989470319623,0.033213744084040306,0.03860415135637975,0.16874694458345568,0.0,0.0027830869827270514,0.0002953323872884113,0.0003551072279819428,0.00029532718658447266
imagenetr,der,2956737_1,10,0.4415973722934723,0.7371461987495422,0.8333309292793274,0.004180895379018775,0.00028938668861519523,0.00013610912207756223,-0.11383248120546341,0.7289850195554249,0.355832483443947,0.04922233094771703,0.04540378875619879,0.17526689761405193,0.0,0.002755849334716797,0.0005716931533813477,0.00045538996887856006,0.0005717088063557943
imagenetr,der,2917189_4,10,0.442609965801239,0.7420586943626404,0.8335728645324707,0.004197809946669343,0.000308379173767753,0.00012193726942544923,-0.11025488376617432,0.7303783649264372,0.35116840248393494,0.05236336521307624,0.045572438801483525,0.1769879327262441,0.0,0.0027736961313883464,0.0005969151051839191,0.0004434308774148586,0.0005971151860555015
imagenetr,der,2956762_3,10,0.4420998692512512,0.739587128162384,0.8337429165840149,0.004216659174917809,0.0002836326736196254,0.00011256206285068253,-0.1142810806632042,0.7314492992844661,0.3559145157251132,0.04825245854258537,0.04360206167700364,0.17614950888281067,0.0,0.002757866953531901,0.0005255310948689778,0.0004129051769392075,0.0005252998860677082
imagenetr,der,2956761_2,10,0.44339925050735474,0.7443798184394836,0.8357175588607788,0.004183644734678789,0.00029013574821874533,0.00012872444268212076,-0.11065495014190674,0.729745026318238,0.3581106918530103,0.0543139219681422,0.04477281165353019,0.17678692166153342,0.0,0.002757116045633952,0.000585663897196452,0.0004309261595797383,0.0005855600992838542
imagenetr,der,2956611_0,10,0.44350433349609375,0.7366419434547424,0.8346964120864868,0.004164744904775366,0.00021829039475259687,0.0001224119380666074,-0.10979489982128143,0.7305443064258488,0.3668839385223431,0.043247835506995506,0.04865122111316088,0.1718627095505595,0.0,0.0027388653653462732,0.00044912696838378906,0.000443726548513765,0.00044903465270996096
imagenetr,replay,2917187_4,10,0.4325658679008484,0.7049957513809204,0.820635199546814,0.0044554910342052174,0.0003432634711936656,9.03225306016814e-05,-0.12457074970006943,0.7549122758664666,0.38256829929557506,0.061507104953130075,0.027415291950329084,0.22751166034384318,0.0,0.0034553297462463378,0.0007167526499430339,0.0002788441328739639,0.0007165579096476238
imagenetr,replay,2954664_2,10,0.43800273537635803,0.7290223836898804,0.8281170725822449,0.004456700323504135,0.0003068767542805537,8.242453044163081e-05,-0.11928430199623108,0.7498525193648129,0.3629504074715021,0.043867582241694125,0.023860314372800485,0.2238971183548371,0.0,0.0034455284989674886,0.0005993021202087403,0.00027127855603065475,0.0005978210385640462
imagenetr,replay,2950981_0,10,0.4338108003139496,0.7119004130363464,0.822575569152832,0.004471763367717219,0.00030050583780121725,8.787274224684393e-05,-0.12723125517368317,0.7531461902827561,0.3744032328469539,0.05763348748286564,0.02606224947635822,0.2251220885669812,0.0,0.0034524297599792483,0.0006278737513224284,0.0002860060748501689,0.0006295190811157224
imagenetr,replay,2954665_3,10,0.4358457028865814,0.7223833203315735,0.8253893852233887,0.0044678826014185845,0.0002995479806973889,8.544344381954729e-05,-0.1221984326839447,0.7525748323456767,0.3652190546009371,0.04871305016676582,0.026154780499739832,0.22647865928262467,0.0,0.003456759878794352,0.000614067179361979,0.0002919787184020868,0.0006140569368998209
imagenetr,replay,2951691_1,10,0.4363613724708557,0.7179648280143738,0.825977623462677,0.004477504982245719,0.0003508064252038273,9.717180161919753e-05,-0.11862091720104218,0.7504698053953367,0.37107300517155684,0.05561095631122592,0.025599662334600905,0.22537144497632983,0.0,0.0034648830261230466,0.0007020653533935549,0.0002974583794103882,0.000700104751586914
imagenetr,rwalk,2964384_3,10,0.4126298427581787,0.7130359411239624,0.7817125916481018,0.00450775618623619,0.00029271422625993366,0.00012891367177422688,-0.07043701410293579,0.8172835310731139,0.38128119906112834,0.0551013051271439,0.05266107191938603,0.27564358600949246,0.0,0.003880728724161784,0.0006364089202880862,0.0005393014581718566,0.0006366364288330076
imagenetr,rwalk,2964383_2,10,0.41470399498939514,0.7157284021377563,0.7824429869651794,0.004524748324803931,0.00024457088303229333,0.00011950633695813472,-0.06097586825489998,0.818895786464096,0.3786333699009744,0.04781998437643051,0.0508598375224373,0.2746594498009731,0.0,0.0038923806851704915,0.0005758662923177082,0.0005381432352087748,0.0005759035619099934
imagenetr,rwalk,2964382_1,10,0.4136161804199219,0.7054260969161987,0.7839860916137695,0.004493069422464366,0.0002545755184388585,0.00011845854088338246,-0.0708179697394371,0.8168259334958898,0.3868752477181171,0.04799647680918377,0.047300536321637304,0.27281651761929193,0.0,0.003862078163782755,0.0005239919344584149,0.0005302501740061715,0.0005243233871459962
imagenetr,rwalk,2964381_0,10,0.41446080803871155,0.7149435877799988,0.7818893194198608,0.004499939655416383,0.0002815935679152568,0.00011797131472266633,-0.06335435807704926,0.8100993089760123,0.37789268933495523,0.053941788052519146,0.05097558725670348,0.2695291056105246,0.0,0.0038226437861124682,0.0005557049942016601,0.0005250325401947135,0.0005551819356282552
