dataset,method,run_id,n_tasks,accuracy_all_avg,accuracy_final,accuracy_seen_avg,ace_all_avg,ace_final,ace_seen_avg,backward_transfer,brier_all_avg,brier_final,ece_final,ece_seen_avg,ece_all_avg,forward_transfer,sce_all_avg,sce_final,sce_seen_avg,asce_final
imagenetr,rwalk,2964380_4,10,0.408317893743515,0.6628021001815796,0.7763503789901733,0.004509028523401679,0.0003365823133752034,0.0001243832816450107,-0.07599365711212158,0.8213836813444588,0.4357091936918658,0.06962741251786549,0.05299480894419044,0.27381111009369297,0.0,0.0038713453763326014,0.0007686556371053058,0.0005434186146958904,0.0007684960810343423
cifar100,sprompts_coda,4,10,0.49327000975608826,0.8730000257492065,0.9152315258979797,0.00653748611695955,6.699216922702234e-05,4.922435012446523e-05,-0.036222219467163086,0.703554728148984,0.18822591494562044,0.03314285464882857,0.02332675412901574,0.24191253929227594,0.0,0.006062033824920655,0.0006665091476440436,0.0004617787390010698,0.0006665092086791999
cifar100,sprompts_coda,2,10,0.4916999936103821,0.8621999621391296,0.9139168858528137,0.006839131662676109,6.371707439892639e-05,4.5468977924312566e-05,-0.031755562871694565,0.7148996736760131,0.20255225112696779,0.04141824358850718,0.025717823648507165,0.2532364356837422,0.0,0.006353459227752686,0.0008300917587280274,0.0005116260173318878,0.0008300928115844729
cifar100,sprompts_coda,0,10,0.49375995993614197,0.8731999397277832,0.9160922765731812,0.006864448520892574,3.2550329730599255e-05,3.1385979448261006e-05,-0.03095555305480957,0.7165539063479911,0.18710377810734793,0.03277620750665666,0.023037206392762445,0.25588985590696334,0.0,0.006401007348632812,0.0006359286193847658,0.00044931361285561604,0.0006359286117553713
cifar100,sprompts_coda,3,10,0.4924899935722351,0.8719999194145203,0.9140725135803223,0.006768805921061707,3.598872155526952e-05,3.0392344076665786e-05,-0.03440001234412193,0.7125604779156726,0.18989190561544844,0.03611945319175719,0.025826685022900947,0.25390895321279766,0.0,0.0063328520599365236,0.0007348080596923826,0.0005149722433508387,0.0007348081054687497
cifar100,sprompts_coda,1,10,0.49302998185157776,0.8713000416755676,0.915378212928772,0.006909764793491119,4.9656899438659626e-05,3.2125828419836034e-05,-0.03182223066687584,0.7138762998636915,0.19062484115482026,0.03317290446758273,0.024296479930241734,0.254219670882374,0.0,0.0063907925132751465,0.0006815663986206058,0.000476776716882842,0.0006815659713745122
cifar100,sprompts_l2p,0,10,0.47053998708724976,0.8246000409126282,0.8797624707221985,0.006434837648276166,7.471522251506447e-05,0.00012139547595569176,-0.0693555548787117,0.7166439383445434,0.2546348590803335,0.03945878852680324,0.025541153551078728,0.2272212769022584,0.0,0.005739271452331543,0.000789213684082031,0.0005289699823746604,0.0007892131805419925
cifar100,sprompts_l2p,1,10,0.47269001603126526,0.8303999900817871,0.8815214037895203,0.006442976450286635,5.833725144113175e-05,0.00010160457759339463,-0.05960000306367874,0.7156906514196569,0.24359586482729131,0.03645210237503057,0.028200083980956497,0.228971776369214,0.0,0.0057452757522583,0.0007072306060791019,0.0005563317678129864,0.0007072316131591798
cifar100,sprompts_l2p,4,10,0.4691599905490875,0.8222000002861023,0.8760994076728821,0.006441237984237247,8.192261798356176e-05,0.0001242506849259111,-0.07491111755371094,0.7152466720072235,0.2568268855998861,0.04023088442832232,0.029320485676881825,0.22421954947069284,0.0,0.00567847797088623,0.0008010761566162108,0.0005836933026578693,0.0008010760803222654
cifar100,sprompts_l2p,2,10,0.4694499969482422,0.8222999572753906,0.8770139813423157,0.006425583727091626,0.00010549153395557386,0.00014122738875582788,-0.06633332371711731,0.7196140363719494,0.2578704883599218,0.04731154802739617,0.03002403992875464,0.23025272929199042,0.0,0.005757148760986328,0.0009296663208007809,0.000638269339917198,0.0009296667785644529
cifar100,sprompts_l2p,3,10,0.46543994545936584,0.8141999244689941,0.8704124689102173,0.006254238583409855,8.616643806518576e-05,0.00013988501918416922,-0.07788889110088348,0.7200091617588136,0.2709234151581472,0.04873685946464534,0.03555754340697137,0.2275730749370158,0.0,0.005655932621765137,0.0009688989715576167,0.0007288261731942493,0.0009688994598388666
cifar100,InfLoRA,10,10,0.4904699921607971,0.8571000099182129,0.9126114845275879,0.006969132310242905,3.889707146887566e-05,2.4530202835262676e-05,-0.037044454365968704,0.7263053905211336,0.20827522117983807,0.04124730410575866,0.022759290453587024,0.26329672702819107,4.444444493856281e-05,0.006465383444976806,0.0007822964401245116,0.000450865742953713,0.0007822968826293939
cifar100,InfLoRA,10,10,0.4891599714756012,0.8655999898910522,0.9091271162033081,0.00717330326744232,2.504119860474049e-05,1.9796970353653174e-05,-0.03406665474176407,0.7357331105134866,0.20021994243846644,0.03166274070739752,0.022586335455574234,0.27026383073307575,0.0,0.006691844633483886,0.0006574403991699223,0.000449924056654128,0.0006574403991699223
cifar100,InfLoRA,10,10,0.491890013217926,0.8656999468803406,0.9148470759391785,0.0068461769386706115,3.137235341500552e-05,2.4508625383167252e-05,-0.03646665811538696,0.7209897267037395,0.19892039162273253,0.03310875689983367,0.021288690048220846,0.2575198671228439,0.0,0.006353809925842287,0.0006677342071533204,0.00041353325593102545,0.0006677342529296875
cifar100,InfLoRA,10,10,0.48680001497268677,0.8553999662399292,0.9082316160202026,0.007117508577403851,3.532586859224826e-05,2.9650411489664516e-05,-0.03426666930317879,0.7374546979633188,0.21193812259087907,0.037075283277034785,0.022835773124102322,0.26934370404113084,0.0,0.006664426315307616,0.0007448491821289065,0.0004511421867048929,0.000744848770141602
cifar100,InfLoRA,10,10,0.49229001998901367,0.8700000047683716,0.9128516316413879,0.007039621167855485,3.972183819531395e-05,2.709936429292474e-05,-0.038977764546871185,0.7222096605628783,0.18967793380896536,0.028226829852163786,0.022417724865138065,0.2600890080238879,0.0,0.006483090216064453,0.0005571919097900389,0.0004350953109449338,0.0005571918640136719
cifar100,sprompts_dual,3,10,0.48267999291419983,0.8450000882148743,0.9005185961723328,0.005936323646404796,6.383464266616608e-05,0.0001263323901525818,-0.03866667300462723,0.6859569109944881,0.22650337935359044,0.040357536435127295,0.03057613767950072,0.2120094047923386,0.0,0.005279953044128418,0.000796299957275391,0.0006085874931971233,0.00079629997253418
cifar100,sprompts_dual,2,10,0.48280996084213257,0.8458999395370483,0.8996217846870422,0.0058826371815444796,7.68080304411986e-05,0.00013890812842504895,-0.0395333431661129,0.684434576605362,0.22392757793262844,0.0380023769140244,0.027217078357227732,0.207844506149739,2.2222222469281405e-05,0.005181231855773925,0.0007550892639160162,0.0005890260338310211,0.0007550892944335942
cifar100,sprompts_dual,4,10,0.48277997970581055,0.8460000157356262,0.9005301594734192,0.005664141346670797,8.373148526722422e-05,0.00014349709747211043,-0.042066674679517746,0.6804763630423355,0.22099756672387957,0.0332945913553238,0.028623134063962424,0.20342306204102933,4.444444493856281e-05,0.00507971417541504,0.0006450957489013674,0.0005814251000453555,0.0006450957183837891
cifar100,sprompts_dual,1,10,0.48420000076293945,0.8480000495910645,0.9033191800117493,0.006093127252031023,6.509913199713658e-05,0.00011456512485221324,-0.029333332553505898,0.6868149048359765,0.22369055111982908,0.033495673310756674,0.02721852782010321,0.2127890147496015,0.0,0.005341480725097656,0.0006909526062011718,0.0005598800095713327,0.0006909521484375002
cifar100,sprompts_dual,0,10,0.48472994565963745,0.8510000109672546,0.9028217196464539,0.00580381335899785,7.114252426541651e-05,0.00015071391606821962,-0.03675556555390358,0.6754079897592914,0.2173036149284028,0.035165548086166364,0.027391667972835043,0.2000967721416056,0.0,0.005074610156249999,0.0006970131835937498,0.0005632348993199213,0.0006970131988525388
domainnet,InfLoRA,10,5,0.46011170744895935,0.7299518585205078,0.790289580821991,0.0018831714645557891,6.0868534686026304e-05,5.518359886613732e-05,-0.07012830674648285,0.7180408044303468,0.3662606705185432,0.04164209424617604,0.024978473551302387,0.19782116861062582,0.0,0.0015011410023646628,0.00024974424334619523,0.00014554452249549641,0.00024974427676472067
domainnet,InfLoRA,10,5,0.460843563079834,0.730039119720459,0.7915085554122925,0.0018874503162934334,5.449004180333015e-05,5.414253492119294e-05,-0.06856139004230499,0.7160026938535919,0.36340379310984505,0.03924748097644671,0.02496538230225216,0.1969934740611697,0.0,0.001496262993777695,0.00022635473435384196,0.0001459375661007432,0.00022635479283626155
domainnet,InfLoRA,10,5,0.46118465065956116,0.7317582368850708,0.7915710210800171,0.0018724395021757754,6.076671214447763e-05,5.817092243800019e-05,-0.06764451414346695,0.713280280464254,0.3632093390176512,0.040765024988500036,0.025753525457242365,0.19491146947216648,0.0,0.0014772410855495213,0.00023447976373540963,0.00015223493753730436,0.00023447976791272533
domainnet,InfLoRA,10,5,0.45959869027137756,0.7293704152107239,0.7893668413162231,0.0018924969669789423,6.122990124563105e-05,6.0390946330914153e-05,-0.07177413254976273,0.7190067118611021,0.36769417485782974,0.040513193358784096,0.026044164891743733,0.19798246034497574,0.0,0.001499958606477646,0.00024095381770454223,0.000151551933389713,0.00024095394720132835
domainnet,InfLoRA,10,5,0.45983439683914185,0.7287747263908386,0.7897116541862488,0.0018657052923360287,5.2792920009773746e-05,5.742403592933716e-05,-0.06924619525671005,0.7165746731138192,0.3665256007637257,0.04113467024342684,0.024052573647575737,0.1959213683693635,0.0,0.001478486741034275,0.00023877275346422322,0.00014041626995440367,0.00023877265738596245
domainnet,sprompts_l2p,1,5,0.44074907898902893,0.7016494274139404,0.7557465434074402,0.0017442962522270448,0.00010101507195901433,0.0001002477827426031,-0.058774434030056,0.7204649845933749,0.3989317257440994,0.036421389470671625,0.02700313075865287,0.17296629560697163,0.0,0.0013115284755098031,0.00022234570601302914,0.00015058160410270628,0.00022234575614081732
domainnet,sprompts_l2p,4,5,0.44112902879714966,0.7036688327789307,0.7562785148620605,0.0017280802404472239,0.00010253214677129926,0.00010505740931792896,-0.05636628344655037,0.721460679600849,0.397915819874033,0.0353617661734128,0.028349422709752815,0.1730024245848681,0.0,0.0013021039960076143,0.00022157915605374505,0.00015702586527493139,0.0002215791644083764
domainnet,sprompts_l2p,2,5,0.4402376115322113,0.7008839845657349,0.754800021648407,0.001725552243568287,0.00010513364511782348,0.000102879819804441,-0.05872358754277229,0.7232872552458254,0.40061408495751666,0.03889971053467174,0.029175727744451298,0.17543595137864887,0.0,0.0013171550983334496,0.0002349226469211518,0.00016533811148597736,0.00023492265109846752
domainnet,sprompts_l2p,0,5,0.4410673975944519,0.7030594944953918,0.7562836408615112,0.0017415065342042866,0.00010063705859321733,9.84450337552848e-05,-0.060802750289440155,0.7209547254762046,0.3983564440999736,0.03598654023877749,0.02779249116833397,0.17340117153661236,0.0,0.0013128847053760773,0.0002215439955876638,0.00015383587975844514,0.00022154415432565976
domainnet,sprompts_l2p,3,5,0.44083371758461,0.7018211483955383,0.7561716437339783,0.001713720186838387,0.00010075739335295101,0.00010658039331011476,-0.06454519182443619,0.7200791897788468,0.3989807193496468,0.038554510696784755,0.02882018893985469,0.17315691261825636,0.0,0.0013048084687125822,0.00023084708229618273,0.00016048031196559792,0.0002308472034383374
domainnet,sprompts_dual,4,5,0.45337581634521484,0.7211267352104187,0.7771021723747253,0.0016382836784921615,7.473099104667162e-05,0.0001024757721427753,-0.05448657274246216,0.7025050016063378,0.3759620014320961,0.032921900898615755,0.0283963135965992,0.1662574896240811,0.0,0.001245173586274463,0.00019779322398064627,0.00016216474169364624,0.00019779336183206375
domainnet,sprompts_dual,2,5,0.4531908929347992,0.7213226556777954,0.7767863273620605,0.0016499777324577823,7.809932945779816e-05,9.974258476848127e-05,-0.05440489202737808,0.7025718340640422,0.37634053844622367,0.033898151474537695,0.028117831941704925,0.1672127530238769,0.0,0.0012519546269956262,0.00020382727293454068,0.0001599473551915944,0.0002038275778785853
domainnet,sprompts_dual,3,5,0.4534551501274109,0.7208917140960693,0.7771984934806824,0.0016461731316219825,7.598200582594498e-05,9.486857924320891e-05,-0.05780555680394173,0.7020425795877705,0.37502698177083843,0.03352774278025052,0.027367359623893462,0.16692679522915777,0.0,0.0012506288079875045,0.0001984808936879389,0.00015790952185134672,0.00019848096887962118
domainnet,sprompts_dual,0,5,0.4523700773715973,0.7197615504264832,0.7758809328079224,0.0016750452458590924,7.660733606542434e-05,9.478363915265436e-05,-0.05517071485519409,0.7040632726511942,0.3773595674788214,0.034594614349096435,0.028040153854031375,0.16875537030038373,0.0,0.0012677429745757845,0.00020619842174757642,0.0001582659340417872,0.00020619868491846436
domainnet,sprompts_dual,1,5,0.45278507471084595,0.7207496166229248,0.7758510708808899,0.0017053894639554197,7.740938403578897e-05,9.113803845108255e-05,-0.05300069600343704,0.7065402210978292,0.37694042075739587,0.03336340148587825,0.02724598452692869,0.17176131046957474,0.0,0.001292257310196838,0.0001998447413070876,0.00015526811142975338,0.00019984474548440329
domainnet,sprompts_coda,4,5,0.4597512185573578,0.7316584587097168,0.7874158024787903,0.0018173101034926094,8.403203290597894e-05,7.969222682109298e-05,-0.062367141246795654,0.7162624227180929,0.3661405017391009,0.04742891046334401,0.032072162404891955,0.19504037459696993,0.0,0.0014651084790266084,0.0002809240951878094,0.0001810694347893367,0.0002809241411382819
domainnet,sprompts_coda,0,5,0.4597109258174896,0.7319908738136292,0.7872880697250366,0.001834661697891087,8.770240263882158e-05,7.863604383488944e-05,-0.06207260489463806,0.7177920743664127,0.36490342811275017,0.048109812127502635,0.031756397905599684,0.19748050060714928,0.0,0.0014775890133370713,0.000284145528252941,0.0001773064845946468,0.0002841454990117312
domainnet,sprompts_coda,1,5,0.4603777825832367,0.7336941361427307,0.7881867289543152,0.0018511461663921972,8.310532887416425e-05,7.598386808936421e-05,-0.06043822318315506,0.7175442754350531,0.36231911511292936,0.045270792030730284,0.03176607306118998,0.19801644659451062,0.0,0.0014869699234367143,0.0002670024638302477,0.00017970888139048525,0.0002670025891497181
domainnet,sprompts_coda,3,5,0.46002835035324097,0.732567310333252,0.7879816293716431,0.0018248160982723867,8.004005611368596e-05,7.069707404442431e-05,-0.062460798770189285,0.7150538674168406,0.36250440312009496,0.0440984284907896,0.03148752461181017,0.19549340449894778,0.0,0.0014661662563967867,0.00025961568309423,0.00017776588443051562,0.00025961569562617704
domainnet,sprompts_coda,2,5,0.45971566438674927,0.7323514223098755,0.7871754169464111,0.0018486755783454708,9.329060527021722e-05,7.496582323370516e-05,-0.06075360253453255,0.719244778095203,0.36370316812037035,0.049279365333282796,0.03148213912516775,0.1998687276299545,0.0,0.0014936301737331285,0.00028498983476629844,0.00017859946814386996,0.00028498997679503156
imagenetr,sprompts_dual,1,10,0.36394786834716797,0.6472010612487793,0.6878840923309326,0.003993169226164532,0.0005577264445705316,0.0003248475512673423,-0.03274032473564148,0.8293944680923886,0.46405062503539934,0.06993378663063048,0.07299317929559065,0.2442109230075032,0.0,0.003416218585968018,0.0009011998875935869,0.0008154479604435252,0.0009012000401814776
imagenetr,sprompts_dual,3,10,0.36608240008354187,0.6492170095443726,0.6919376254081726,0.003829822595493319,0.0005331097180781523,0.00033376419395850893,-0.04276017099618912,0.8165495049612359,0.4556688143703486,0.06974068093299866,0.06997529273471444,0.23462606624489032,0.0,0.003258708137512207,0.0009186326599121093,0.0007895176872652485,0.000918632837931315
imagenetr,sprompts_dual,2,10,0.366077721118927,0.646264910697937,0.69316565990448,0.0037907837018924606,0.0005356932690949785,0.00035059240933669274,-0.04448556527495384,0.8175744556727877,0.4585547728214933,0.07525246096402406,0.07395771975080376,0.235146067135036,0.0,0.003229044179280599,0.0009201832453409831,0.0008112388929487759,0.0009201833470662435
imagenetr,sprompts_dual,0,10,0.3705723285675049,0.6521741151809692,0.6992298364639282,0.003813592658394338,0.0005482642773403977,0.0003393387942400917,-0.03405708819627762,0.8147698135113398,0.45613457865771595,0.06376880192756651,0.06507955625562213,0.23093611366233477,0.0,0.0032278316663106286,0.0008820764668782551,0.0007625063346208287,0.0008820763905843099
imagenetr,sprompts_dual,4,10,0.3687219023704529,0.6521413922309875,0.6983845829963684,0.003882409656647365,0.0005365590170465894,0.0003260522282451686,-0.03486867621541023,0.8142862574067979,0.45281646197189035,0.06612639109293618,0.06846687005214608,0.23474193991255018,0.0,0.003271633847554525,0.0008415918095906577,0.0007471483507969754,0.0008415918223063152
imagenetr,sprompts_coda,3,10,0.4073813557624817,0.7133486270904541,0.7650411128997803,0.0036156389679168335,0.0003200803055870225,0.00017956418769551067,-0.04130963236093521,0.7525293943070626,0.3740204034983988,0.042921497027079224,0.03984054314602214,0.2034551135075589,0.0,0.002872587227503459,0.0005127641359965005,0.0004271379600429841,0.000512764352162679
imagenetr,sprompts_coda,4,10,0.40941065549850464,0.7181002497673035,0.7668741345405579,0.0037455920804545587,0.00034148798723745164,0.0001931059327886173,-0.034686505794525146,0.7592945654519929,0.3761188912791045,0.03971369767189026,0.04117154481421619,0.2087309825760623,0.0,0.0029794846121470138,0.0005494156964619954,0.0004689527108498761,0.0005494158999125163
imagenetr,sprompts_coda,0,10,0.40827909111976624,0.7125270962715149,0.7668567299842834,0.0035996111991300726,0.0003132218424080574,0.00019440731427835267,-0.04267740622162819,0.7561382877406886,0.38099943386630186,0.04574697661399837,0.04219132880789867,0.20651819095673657,0.0,0.002898137854258219,0.0006060138066609701,0.00047584381808230393,0.0006060137685139974
imagenetr,sprompts_coda,2,10,0.41022223234176636,0.7126221656799316,0.7698267102241516,0.003645741718838824,0.0003534273168246601,0.00019662262835140452,-0.04043000191450119,0.7560333079257507,0.38042931313229067,0.04847982497885824,0.04063045279616259,0.2065783759181698,0.0,0.0029376152229309083,0.000634530970255534,0.00048186441921157684,0.0006345309384663901
imagenetr,sprompts_coda,1,10,0.4055560231208801,0.7077555656433105,0.7628112435340881,0.003727112368919933,0.00029777132100961673,0.00017671144288945463,-0.041444674134254456,0.7646856758272291,0.3836182850935437,0.0499515056212743,0.04483576274541164,0.21332379883223523,0.0,0.002999825453440348,0.0005994661458333333,0.0004829688110112477,0.0005994664128621419
imagenetr,InfLoRA,10,10,0.41889065504074097,0.7288038730621338,0.7918399572372437,0.0033691865293723434,0.00016852851144872472,9.54546718131709e-05,-0.07051705569028854,0.7206053871815714,0.3519673656733285,0.026348357041676863,0.03182098147757702,0.17826486800760033,0.0,0.0024504007409413657,0.00026257772445678715,0.00029904852047324057,0.00026257787068684885
imagenetr,InfLoRA,10,10,0.42775091528892517,0.7397170066833496,0.8078680038452148,0.003400617289917757,0.00016955534719765095,8.653219495458888e-05,-0.05901326984167099,0.7156307283381983,0.34166554056416454,0.023544963645438323,0.024034375989640075,0.17930310276007902,0.0,0.002484120551427205,0.00027308052062988256,0.0002458234990590793,0.00027308067957560204
imagenetr,InfLoRA,10,10,0.42329588532447815,0.7394923567771912,0.7994436621665955,0.003394764762342093,0.00015624028121101862,8.818880286345695e-05,-0.07106883078813553,0.719057725838492,0.3432569138682894,0.02517291661848622,0.027625583929639003,0.17940915560051798,0.0,0.0024821990610758467,0.00026776520411173494,0.00027442402266651884,0.0002677653884887696
imagenetr,InfLoRA,10,10,0.42261433601379395,0.732715904712677,0.7985661029815674,0.0034037194024323257,0.00017299031370494037,8.97141847999382e-05,-0.061237484216690063,0.7220264015894451,0.34999681589962756,0.026467320680618314,0.026532314503309527,0.18135730579644443,0.0,0.002495216414133708,0.0002753827158610027,0.00023304346951160386,0.00027538274129231785
imagenetr,InfLoRA,10,10,0.42452311515808105,0.7404519319534302,0.7996927499771118,0.0034563787508812395,0.00015335425065238578,9.011219283991143e-05,-0.06379476189613342,0.7233817899440769,0.3432501025728778,0.02166282092034819,0.027196350860913175,0.1840722238108516,0.0,0.00253561285718282,0.00024220349629720057,0.0002710580844058974,0.00024220375061035154
imagenetr,sprompts_l2p,2,10,0.35790160298347473,0.6253259778022766,0.6811366081237793,0.0038912456622600365,0.0007407762339092145,0.00043144772160992405,-0.05565430223941803,0.8367936815660624,0.4919813883755081,0.08538682222863037,0.08334877655987391,0.2458629389330124,0.0,0.003402150035858154,0.0011321546173095704,0.0009678728966254393,0.0011321547698974611
imagenetr,sprompts_l2p,1,10,0.3556833267211914,0.6196534037590027,0.6793203353881836,0.004012834434957881,0.000701172264078826,0.00041704745982148957,-0.05792434886097908,0.8454683628510986,0.4983121056282393,0.07694355118088422,0.08267277834180733,0.2543045801316077,0.0,0.0035069030202229826,0.0010210027694702148,0.0009616996918921233,0.0010210028711954754
imagenetr,sprompts_l2p,3,10,0.3605843484401703,0.6256417036056519,0.6890684366226196,0.003891958882753304,0.0007053355119196932,0.00042576194709442684,-0.06722141802310944,0.832360403113573,0.48901565797758545,0.08195609399676324,0.07949633605957225,0.2447879339579493,0.0,0.003364676930745442,0.0010540793355305988,0.0009056178507583555,0.0010540791066487635
imagenetr,sprompts_l2p,0,10,0.3590983748435974,0.6237879991531372,0.6840689778327942,0.0038861487336852513,0.0007522823124942652,0.00044893608121197685,-0.060945045202970505,0.8323443732672169,0.4912974041502486,0.07965628576154507,0.077500144674295,0.2433207861933857,0.0,0.0033648311513264978,0.0010286458460489905,0.0008939372551909832,0.0010286456807454426
imagenetr,sprompts_l2p,4,10,0.3547046184539795,0.6213688850402832,0.6754056215286255,0.004070738840472007,0.0007800233835627715,0.00042233894820443236,-0.050291772931814194,0.8435479656483112,0.4956583919470502,0.09164992950856683,0.08493163502255294,0.2532939482860267,0.0,0.0035200391286214195,0.0011325087356567382,0.0009634387878426083,0.0011325087483723957
